Institute,Course,Category,Mode,Level,Duration_Hours,Country,City,Certification_provided,Practice_Assignments,Doubt_Sessions,Internship_Provided,Placement_Assistance,rating,Recorded_videos,Trainer_Grade,Price
Trainocate,Information System Security Professional Prep Course,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,75000
Trainocate,Microsoft Power Automate RPA Developer,Information technology,Both,Advance,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,3.5,Yes,High,50000
Trainocate,Networking in Google Cloud Platform,Information technology,Both,Advance,42,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,52000
Trainocate,Information Systems Auditor,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,93000
Trainocate,Developing Solutions for Microsoft Azure,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,58000
Trainocate,Professional Agile Leadership ,Information technology,Both,Advance,48,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,55000
Trainocate,Professional Scrum Product Owner,Information technology,Both,Advance,48,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,50000
Trainocate,Cloud Machine Learning and AI,Information technology,Both,Advance,48,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,42000
Trainocate,Enterprise Big Data Professional,Information technology,Both,Advance,72,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,75000
Trainocate,Microsoft Power BI Data Analyst,Information technology,Both,Advance,72,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,35000
Trainocate,Designing and Implementing Microsoft DevOps solutions,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,52000
Trainocate,Microsoft Information Protection Administrator,Information technology,Both,Advance,48,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,28000
Trainocate,Red Hat System Administration,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,60000
Trainocate,Administering Windows Server Hybrid Core Infrastructure,Information technology,Both,Advance,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,3.5,Yes,High,50000
Trainocate,Designing Cisco Enterprise Networks v1.1,Information technology,Both,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,36000
Trainocate,Agile Project Management Foundation,Information technology,Both,Advance,72,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,50000
Trainocate,Developing on AWS,Information technology,Both,Advance,72,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,45000
mindasys,Android Security Essentials,Information technology,Online,Advance,48,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,30000
mindasys,Linux System Engineer,Information technology,Online,Advance,192,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,93000
mindasys,Administration of IBM WebSphere DataPower Gateway V7,Information technology,Online,Advance,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,90000
mindasys,Oracle Big Data Fundamentals Ed 1,Information technology,Online,Beginner,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,52000
mindasys,Crisis Communication Manager,Information technology,Online,Advance,50,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,3.5,Yes,High,61000
mindasys,Networker Installation Configuration and Administration,Information technology,Online,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,3,Yes,High,90000
mindasys,SAN Management,Information technology,Online,Advance,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4,Yes,High,98000
mindasys,MySQL 5.7 for Database Administrators,Information technology,Online,Intermediate,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,58000
mindasys,MySQL 8.0 Fundamentals,Information technology,Online,Beginner,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,4.5,Yes,High,52000
mindasys,PHP Security,Information technology,Online,Intermediate,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,No,5,Yes,High,48000
TalentSprint,Data Science,IT,Both,Beginner,180,India,Hyderabad,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,95000
FITA Academy,Python with ML,Data Science,Both,Beginner,120,India,Chennai,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,30000
Softlogic Systems,Data Science with ML,IT,Both,Intermediate,120,India,Chennai,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,32000
Datamites Global,Data Science,Data Science,Online,Intermediate,400,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,58900
Eduprajna,AWS,Cloud Computing,Online,Intermediate,150,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,Medium,25000
Datamites Global,Visual Analytics Expert Training,Tableau,Offline,Intermediate,120,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,27455
Credo Systemz,Big Data Hadoop Training,Data Science,Both,Intermediate,100,India,Chennai,Yes,Yes,Yes,Yes,Yes,4.9,Yes,High,28000
Datamites Global,Data Science,Data Science,Offline,Intermediate,400,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,60900
DeepNeuron,MSBI,Data Science,Both,Intermediate,80,India,Chennai,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,17000
Scaler,Data Science with ML,Data Science,Online,Intermediate,520,India,Pune,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,250000
Datamites Global,AI Engineer,Artificial Intelligence,Both,Intermediate,500,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,76900
DeepNeuron,Full Stack Data Science Course,Data Science,Online,Beginner,66,India,Hyderabad,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,41999
Techsutra,Data Science,Data Science,Offline,Beginner,100,India,Mumbai,Yes,Yes,Yes,Yes,Yes,4,No,Medium,30000
Cloud X lab,Python,Data Science,Both,Beginner,30,India,Bangalore,Yes,Yes,Yes,No,No,4.2,Yes,High,7000
Data Gyan,Data analytics,Data Science,Both,Intermediate,150,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.5,Yes,Medium,30000
Data Gyan,Data Science with ML,Data Science,Both,Intermediate,160,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.5,Yes,Medium,35000
BEPEC,Data Science,Data Science,Both,Beginner,480,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,29599
BEPEC,AI Engineer,Data Science,Both,Beginner,720,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,39599
Excelr,Data Science,Data Science,Offline,Beginner,235,India,Hyderabad,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,54999
Excelr,Data Science,Data Science,Online,Beginner,235,India,Hyderabad,Yes,Yes,Yes,Yes,Yes,4.5,Yes,High,59999
Datamites Global,Data Mining with Python,Data Science,Both,Intermediate,120,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.8,Yes,High,15000
Naresh I technologies,Core Java,IT,Online,Beginner,60,India,Chennai,Yes,Yes,Yes,No,Yes,4,Yes,Medium,25000
Naresh I technologies,Sales Force CRM training,IT,Online,Intermediate,60,India,Chennai,Yes,No,Yes,No,Yes,4,Yes,High,40000
Naresh I technologies,C Programming,IT,Offline,Beginner,50,India,Chennai,Yes,No,Yes,No,No,4,Yes,High,20000
Sipnatech,Sales Force,IT,Online,Beginner,20,India,Vijyawada,Yes,No,Yes,No,No,3.5,Yes,Low,10000
Sipnatech,Azure Devops,IT,Online,Beginner,20,India,Vijyawada,Yes,No,Yes,No,No,4,Yes,Medium,10000
Sipnatech,Testing Selenium,IT,Online,Beginner,20,India,Vijyawada,Yes,No,Yes,No,No,3.5,Yes,Medium,10000
Codegnan,Web development with Python and Django,IT,Online,Beginner,40,India,Vijyawada,Yes,No,Yes,No,Yes,3.5,Yes,Medium,7000
Codegnan,Machine learning with Python,Data science,Online,Beginner,60,India,Vijyawada,Yes,Yes,Yes,No,Yes,4,Yes,High,8500
Codegnan,Python,IT,Offline,Beginner,16,India,Vijyawada,Yes,No,Yes,No,Yes,4,Yes,Medium,6000
Palle Technologies,Python Full stack,IT,Both,Intermediate,330,India,Bangalore,Yes,Yes,Yes,No,Yes,4,Yes,Medium,35000
Institute of Industrial Design,Automotive,Non IT,Offline,Intermediate,360,India,Bangalore,Yes,Yes,Yes,Yes,Yes,4.6,Yes,High,124000
Basent Technology,AWS Devops and Lunix,IT,Both,Beginner,250,India,Bangalore,Yes,Yes,Yes,No,No,4,Yes,High,30000
Data Pro,Python,IT,Offline,Beginner,60,India,vishakapatnam,Yes,Yes,Yes,Yes,Yes,3.8,Yes,Medium,15000
Data Pro,Full Stack Java,IT,Offline,Beginner,540,India,vishakapatnam,Yes,Yes,Yes,Yes,Yes,4.3,No,High,45000
gnana IT Solutions,SQL Oracel and PLSQL,IT,Offline,Beginner,90,India,vishakapatnam,Yes,Yes,Yes,No,No,4,Yes,Medium,15000
Pace Institute,Auto Cad,Non IT,Offline,Beginner,45,India,Kakinada,Yes,Yes,Yes,No,No,4,No,High,3500
Pace Institute,C Programming,IT,Offline,Beginner,45,India,Kakinada,Yes,No,Yes,No,No,4.2,No,High,3500
Shri Shiridi sai institute,Data Science,IT,Online,Advance,60,India,vishakapatnam,Yes,Yes,Yes,Yes,Yes,4.2,Yes,High,50000
Pinnacle,Auto Cad,Non IT,Offline,Advance,150,India,vishakapatnam,Yes,Yes,Yes,No,No,3.5,No,Medium,8000
Pinnacle,3D designing,Non IT,Offline,Beginner,60,India,vishakapatnam,No,No,No,No,No,4,No,Medium,9000
Qspiders,Java,Non IT,Offline,Beginner,350,India,Bangalore,Yes,Yes,Yes,No,Yes,3.5,No,High,33000
Dreams Media solutions,Dot net developer,IT,Offline,Intermediate,20,India,Hyderabad,Yes,Yes,Yes,No,Yes,4,No,Medium,40000
Lucid IT Training,Python,IT,Both,Intermediate,30,India,Hyderabad,Yes,Yes,Yes,No,Yes,4.2,Yes,High,40000
Sulekha Institute,Python,IT,Both,Beginner,20,India,Hyderabad,Yes,Yes,Yes,No,Yes,4.1,Yes,High,40000
Sandsys Institute,Python,IT,Both,Beginner,20,India,Hyderabad,Yes,Yes,Yes,No,Yes,4.1,Yes,High,40000
SV Trainings,Python,IT,Both,Beginner,20,India,Hyderabad,Yes,Yes,Yes,No,Yes,4.1,Yes,High,40000
Simplilearn,Data Science,IT,Online,Beginner,6,india,bangalore,Yes,Yes,Yes,Yes,Yes,4.5,Yes,Low,10000
Alison,Python,IT,Online,Beginner,4,ireland,galway,Yes,Yes,Yes,No,No,4.1,No,High,5000
Udemy,Java Full Stack,IT,Online,Advance,12,united states,San Francisco,Yes,Yes,No,Yes,No,4.8,Yes,High,5000
Coursera ,C Programming,IT,Online,Beginner,6,united states,california,Yes,Yes,No,Yes,Yes,3.9,Yes,Medium,5000
ELearn InfoTech,Python with Django course,IT,Both,Intermediate,60,India,Hyderabad,Yes,Yes,Yes,No,Yes,4,Yes,High,40000
Livewire Institite,Data Science,DataScience,Offline,Beginner,60,India,Madurai,Yes,No,Yes,No,No,3.5,No,Medium,17000
Livewire Institite,Python,IT,Offline,Intermediate,60,India,Madurai,Yes,No,Yes,No,No,3.7,No,Medium,12500
Livewire Institite,SQL,IT,Offline,Intermediate,80,India,Madurai,Yes,No,Yes,No,No,3.2,No,Medium,9000
ACE,C Programming,IT,Offline,Intermediate,40,India,Madurai,Yes,No,No,No,No,3.1,No,Medium,7900
ACE,Java,IT,Offline,Intermediate,50,India,Madurai,Yes,No,No,Yes,No,3.5,No,Medium,8000
Simplilearn,PowerBI,DataScience,Online,Advance,24,India,Chennai,No,No,Yes,No,No,4.1,Yes,High,22500
ISC,CISSP,IT,Online,Advance,15,India,Chennai,No,No,Yes,No,No,4,Yes,High,100000
cisco,CCNA,Networking,Online,Advance,10,India,Madurai,No,No,Yes,No,No,4,Yes,High,22000
besant technologies,Web Design,IT,Online,Advance,90,India,Chennai,Yes,No,Yes,Yes,Yes,4.3,Yes,High,24999
,,,,,,,,,,,,,,,,
Coursera ,Data Science,IBM data science course certificate,Online,Beginner,8030,india,,Yes,Yes,Yes,No,No,4.6,Yes,High,0
Coursera ,Data analytics,IBM data analyst professional certificate,Online,Beginner,8030,india,,Yes,Yes,Yes,No,No,4.6,Yes,High,0
Great Learning,master machine learning in python,machine learning,Online,Advance,13,india,Chennai,Yes,Yes,Yes,No,No,NA,Yes,High,8000
IBM,Data Science,data science ML,Online,Beginner,40,india,Chennai,Yes,Yes,Yes,No,Yes,4.6,Yes,High,5935
Udemy,Python,python,Online,Beginner,14,india,,Yes,No,No,No,No,4.4,Yes,High,3399
NIIT,full stack software engineering,software engineering,Online,Advance,3024,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,150000
NIIT,Java developer program,software engineering,Online,Beginner,1176,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,50000
NIIT,salesforce development,software engineering,Online,Advance,2016,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,109000
NIIT,Data Science,data science,Online,Advance,1008,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,48000
NIIT,full stack product engineering,software engineering,Online,Advance,3696,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,199999
NIIT,full stack digital marketing programme,digital marketing,Online,Advance,3360,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,70000
NIIT,game development course,emerging technologies,Online,Advance,3360,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,110000
Simplilearn,Data Science,data science,Online,Advance,4380,,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,198004
360DigiTMG,Data Mining with Python,data science and business intelligence,Online,Beginner,40,india,hyderabad,Yes,Yes,Yes,Yes,Yes,5,Yes,High,12000
360DigiTMG,Data analytics,data science and business intelligence,Online,Intermediate,132,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,
360DigiTMG,Data Science,data science and business intelligence,Online,Intermediate,184,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,28000
360DigiTMG,Data Science and AI,data science and business intelligence,Online,Advance,300,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,69620
360DigiTMG,data engineering,data science and business intelligence,Online,Advance,40,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,25000
360DigiTMG,data visualization using tableau,data science and business intelligence,Online,Advance,30,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,17700
360DigiTMG,core python,data science and business intelligence,Online,Advance,40,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,17700
360DigiTMG,data visualization using Power BI training,data science and business intelligence,Online,Advance,30,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,15000
360DigiTMG,executive programme in full stack data science,data science and business intelligence,Online,Advance,290,india,,Yes,Yes,Yes,Yes,Yes,NA,Yes,High,
360DigiTMG,Artificial Intelligence,AI and Deep Learning,Online,Advance,80,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,47200
360DigiTMG,machine learning on AWS sagemaker,ML on cloud,Online,Advance,24,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,28320
360DigiTMG,machine learning on azure,ML on cloud,Online,Advance,24,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,28320
360DigiTMG,machine learning on GCP,ML on cloud,Online,Advance,24,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,28320
360DigiTMG,ML on cloud & auto ML,ML on cloud,Online,Advance,24,india,,Yes,Yes,Yes,Yes,Yes,5,Yes,High,28320
Great Learning,Java,java,Online,Beginner,2,india,,No,No,No,No,No,4.46,No,Medium,0
Great Learning,front end development HTML,HTML,Online,Beginner,2,india,,No,No,No,No,No,4.49,No,Medium,0
Edureka,angular,frontend development,Online,Intermediate,36,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,17995
Edureka,react js ,frontend development,Online,Intermediate,30,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,16015
Edureka,Java,frontend development,Online,Intermediate,15,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,8999
Edureka,jquery,frontend development,Online,Intermediate,15,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,8999
Edureka,HTML,frontend development,Online,Beginner,10,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,4499
Edureka,CSS,frontend development,Online,Beginner,10,india,,Yes,Yes,Yes,Yes,No,5,Yes,Medium,4499
Edureka,Data Science,data science,Online,Advance,36,india,,Yes,No,No,No,No,NA,Yes,High,89999
Edureka,Data analytics,data science,Online,Advance,30,india,,Yes,No,No,No,No,NA,Yes,High,59999
Edureka,Python,data science,Online,Beginner,20,india,,Yes,No,No,No,No,NA,Yes,High,16015
Edureka,reinforcement learning,data science,Online,Beginner,NA,india,,Yes,No,No,No,No,NA,Yes,High,6749
Edureka,Machine Learning,artificial intelligence,Online,Intermediate,30,india,,Yes,No,No,No,No,NA,Yes,High,17995
Edureka,Deep Learning,artificial intelligence,Online,Intermediate,30,india,,Yes,No,No,No,No,NA,Yes,High,17995
Edureka,NLP with python,artificial intelligence,Online,Intermediate,18,india,,Yes,No,No,No,No,NA,Yes,High,16015
Velocity,Data Science,python,Online,Intermediate,140,india,pune,Yes,Yes,Yes,No,Yes,4.6,Yes,Medium,44000
Velocity,Hadoop,,Online,Intermediate,40,india,pune,Yes,Yes,Yes,No,Yes,4.6,Yes,Medium,35000
Velocity,Software Testing,coding,Online,Beginner,120,india,pune,Yes,Yes,Yes,No,Yes,4.6,Yes,Medium,42000
Velocity,Software Development,coding,Online,Advance,160,india,pune,Yes,Yes,Yes,No,Yes,4.6,Yes,High,46000
newsion,Software Testing,manual testing,Online,Beginner,40,india,pune,Yes,Yes,Yes,No,No,3.8,Yes,Medium,25000
fabtech,Software Development,coding,Offline,Advance,150,india,pune,Yes,Yes,Yes,No,Yes,4.8,No,Medium,72000
Qspiders,Software Testing,coding,Offline,Intermediate,120,india,pune,Yes,Yes,Yes,No,Yes,4.5,No,Medium,36000
Qspiders,Software Development,coding,Offline,Intermediate,140,india,pune,Yes,Yes,Yes,No,Yes,4.5,No,Medium,45000
Velocity,Tableau,anlytics,Online,Intermediate,30,india,pune,Yes,Yes,Yes,No,No,4,Yes,Medium,35000
Diksha,Catia 3Dmax and Creo,designing,Online,Advance,180,india,pune,Yes,Yes,Yes,No,Yes,4.3,No,High,80000
rahitech,networking,IT,Online,Beginner,50,india,pune,Yes,Yes,Yes,No,Yes,3.5,Yes,Low,50000
Diksha,Autocad Catia and Ansys,designing,Online,Advance,180,india,pune,Yes,Yes,Yes,No,Yes,4.3,No,High,80000
Diksha,Mastercam crio and 3Dmax,designing,Online,Advance,180,india,pune,Yes,Yes,Yes,No,Yes,4.3,No,High,80000
rahitech,Dot net developer,coding,Online,Intermediate,180,india,pune,Yes,Yes,Yes,No,Yes,3.8,Yes,Medium,60000
Diksha,Ansys catia and creo,designing,Online,Advance,180,india,pune,Yes,Yes,Yes,No,Yes,4.3,No,High,80000
